symbol,trade_id,entry_time,exit_time,duration_days,entry_price,exit_price,stop_loss,sl_distance_pct,atr_at_entry,direction,exit_reason,gross_return_pct,net_return_pct,is_win,m_ready,m_direction,m_compressed,m_mba_low,m_mba_high,m_continuity,w_ready,w_direction,w_compressed,w_mba_low,w_mba_high,w_continuity,d_ready,d_direction,d_compressed,d_mba_low,d_mba_high,d_continuity,alignment_summary,equity_before,equity_after,btc_regime
EURUSDm,1,2023-09-27,2023-10-31,34,1.05049,1.05776,1.06984,1.84,0.00645,bearish,direction_flip,-0.6921,-0.7021,False,True,bearish,True,1.049,1.081,1,True,bearish,True,1.0635,1.07,1,True,bearish,True,1.0562,1.0608,1,[V3:balance_aligned] READY (BEARISH),1.0,0.992979,
EURUSDm,2,2024-03-27,2024-05-28,62,1.0812,1.08509,1.09686214,1.45,0.00522071,bearish,direction_flip,-0.3598,-0.3698,False,True,bearish,True,1.076,1.098,1,True,bearish,True,1.084,1.0905,1,True,bearish,True,1.0828,1.085,1,[V3:balance_aligned] READY (BEARISH),0.992979,0.989308,
EURUSDm,3,2024-08-06,2024-10-01,56,1.09255,1.10642,1.07557429,1.55,0.00565857,bullish,direction_flip,1.2695,1.2595,True,True,bullish,True,1.071,1.095,1,True,bullish,True,1.08,1.085,1,True,bullish,True,1.089,1.101,1,[V3:balance_aligned] READY (BULLISH),0.989308,1.001768,
EURUSDm,4,2024-10-03,2025-04-01,180,1.10346,1.07941,1.125705,2.02,0.007415,bearish,direction_flip,2.1795,2.1695,True,True,bearish,True,1.104,1.117,1,True,bearish,True,1.1085,1.1215,2,True,bearish,True,1.1033,1.1082,1,[V3:balance_aligned] READY (BEARISH),1.001768,1.023501,
EURUSDm,5,2025-05-02,2025-05-27,25,1.12998,1.13366,1.16106,2.75,0.01036,bearish,direction_flip,-0.3257,-0.3357,False,True,bearish,True,1.09,1.157,1,True,bearish,True,1.132,1.146,1,True,bearish,True,1.1285,1.1325,1,[V3:balance_aligned] READY (BEARISH),1.023501,1.020066,
EURUSDm,6,2025-06-10,2026-02-23,258,1.1437,1.18328,1.11617714,2.41,0.00917429,bullish,end_of_backtest,3.4607,3.4507,True,True,bullish,True,1.106,1.142,1,True,bullish,True,1.1345,1.1495,1,True,bullish,True,1.1387,1.1438,2,[V3:balance_aligned] READY (BULLISH),1.020066,1.055265,
GBPUSDm,1,2023-05-08,2023-05-30,22,1.2612,1.24118,1.234575,2.11,0.008875,bullish,direction_flip,-1.5874,-1.5974,False,True,bullish,True,1.227,1.258,1,True,bullish,True,1.244,1.265,1,True,bullish,True,1.258,1.263,1,[V3:balance_aligned] READY (BULLISH),1.0,0.984026,
GBPUSDm,2,2023-07-06,2023-08-01,26,1.27413,1.27941,1.24860429,2.0,0.00850857,bullish,direction_flip,0.4144,0.4044,True,True,bullish,True,1.25,1.275,1,True,bullish,True,1.259,1.276,1,True,bullish,True,1.2692,1.2723,1,[V3:balance_aligned] READY (BULLISH),0.984026,0.988006,
GBPUSDm,3,2023-08-15,2023-10-31,77,1.26996,1.215,1.30153714,2.49,0.01052571,bearish,direction_flip,4.3277,4.3177,True,True,bearish,True,1.272,1.3,1,True,bearish,True,1.262,1.287,1,True,bearish,True,1.2615,1.2715,1,[V3:balance_aligned] READY (BEARISH),0.988006,1.030665,
GBPUSDm,4,2024-01-31,2024-02-27,27,1.26789,1.26798,1.29038571,1.77,0.00749857,bearish,direction_flip,-0.0071,-0.0171,False,True,bearish,True,1.259,1.276,1,True,bearish,True,1.265,1.2775,1,True,bearish,True,1.264,1.272,1,[V3:balance_aligned] READY (BEARISH),1.030665,1.030488,
GBPUSDm,5,2024-03-27,2024-07-30,125,1.26163,1.28372,1.28341643,1.73,0.00726214,bearish,direction_flip,-1.7509,-1.7609,False,True,bearish,True,1.257,1.289,1,True,bearish,True,1.266,1.275,1,True,bearish,True,1.2625,1.265,2,[V3:balance_aligned] READY (BEARISH),1.030488,1.012343,
GBPUSDm,6,2025-02-10,2025-02-25,15,1.23591,1.26714,1.26642,2.47,0.01017,bearish,direction_flip,-2.5269,-2.5369,False,True,bearish,True,1.21,1.258,1,True,bearish,True,1.225,1.255,1,True,bearish,True,1.2375,1.2495,2,[V3:balance_aligned] READY (BEARISH),1.012343,0.986661,
GBPUSDm,7,2025-02-26,2025-04-01,34,1.26802,1.29212,1.24254786,2.01,0.00849071,bullish,direction_flip,1.9006,1.8906,True,True,bullish,True,1.225,1.272,1,True,bullish,True,1.2575,1.2635,1,True,bullish,True,1.2615,1.2665,1,[V3:balance_aligned] READY (BULLISH),0.986661,1.005314,
GBPUSDm,8,2025-06-10,2025-07-29,49,1.3507,1.33531,1.32510357,1.9,0.00853214,bullish,direction_flip,-1.1394,-1.1494,False,True,bullish,True,1.315,1.36,1,True,bullish,True,1.344,1.3615,1,True,bullish,True,1.3505,1.3585,1,[V3:balance_aligned] READY (BULLISH),1.005314,0.993759,
GBPUSDm,9,2025-12-19,2026-02-23,66,1.33747,1.35317,1.31501929,1.68,0.00748357,bullish,end_of_backtest,1.1739,1.1639,True,True,bullish,True,1.301,1.327,1,True,bullish,True,1.3285,1.344,1,True,bullish,True,1.334,1.3445,1,[V3:balance_aligned] READY (BULLISH),0.993759,1.005325,
USDJPYm,1,2023-08-28,2023-12-26,120,146.458,142.399,143.49528571,2.02,0.98757143,bullish,direction_flip,-2.7714,-2.7814,False,True,bullish,True,137.2,145.0,1,True,bullish,True,145.2,146.3,2,True,bullish,True,145.7,146.65,1,[V3:balance_aligned] READY (BULLISH),1.0,0.972186,
USDJPYm,2,2024-01-01,2024-02-27,57,140.952,150.465,145.11942857,2.96,1.38914286,bearish,direction_flip,-6.7491,-6.7591,False,True,bearish,True,140.2,147.5,1,True,bearish,True,140.2,142.8,1,True,bearish,True,141.0,141.65,1,[V3:balance_aligned] READY (BEARISH),0.972186,0.906475,
USDJPYm,3,2025-06-19,2025-07-01,12,145.23,143.37,149.26778571,2.78,1.34592857,bearish,direction_flip,1.2807,1.2707,True,True,bearish,True,142.5,145.5,2,True,bearish,True,142.8,145.5,1,True,bearish,True,144.35,145.45,2,[V3:balance_aligned] READY (BEARISH),0.906475,0.917993,
USDJPYm,4,2025-07-29,2025-08-26,28,148.422,147.469,144.62185714,2.56,1.26671429,bullish,direction_flip,-0.6421,-0.6521,False,True,bullish,True,144.2,151.0,1,True,bullish,True,145.9,148.7,1,True,bullish,True,147.5,148.65,1,[V3:balance_aligned] READY (BULLISH),0.917993,0.912007,
USDJPYm,5,2025-08-28,2025-09-30,33,146.828,148.021,150.18628571,2.29,1.11942857,bearish,direction_flip,-0.8125,-0.8225,False,True,bearish,True,146.2,148.8,2,True,bearish,True,146.6,148.8,2,True,bearish,True,147.4,147.95,1,[V3:balance_aligned] READY (BEARISH),0.912007,0.904506,
AUDUSDm,1,2021-08-05,2021-08-31,26,0.74022,0.7317,0.75743786,2.33,0.00573929,bearish,direction_flip,1.151,1.141,True,True,bearish,True,0.729,0.76,1,True,bearish,True,0.7315,0.7415,2,True,bearish,True,0.7388,0.7422,1,[V3:balance_aligned] READY (BEARISH),1.0,1.01141,
AUDUSDm,2,2022-02-21,2022-05-31,99,0.71833,0.71819,0.73768,2.69,0.00645,bearish,direction_flip,0.0195,0.0095,True,True,bearish,True,0.697,0.731,2,True,bearish,True,0.7085,0.7225,1,True,bearish,True,0.7165,0.7228,1,[V3:balance_aligned] READY (BEARISH),1.01141,1.011506,
AUDUSDm,3,2022-12-27,2023-04-25,119,0.67281,0.66356,0.645705,4.03,0.009035,bullish,direction_flip,-1.3748,-1.3848,False,True,bullish,True,0.663,0.689,2,True,bullish,True,0.663,0.6765,1,True,bullish,True,0.668,0.6775,1,[V3:balance_aligned] READY (BULLISH),1.011506,0.997498,
AUDUSDm,4,2023-08-07,2023-08-29,22,0.65716,0.64753,0.68018286,3.5,0.00767429,bearish,direction_flip,1.4654,1.4554,True,True,bearish,True,0.652,0.69,2,True,bearish,True,0.651,0.674,1,True,bearish,True,0.6552,0.6588,1,[V3:balance_aligned] READY (BEARISH),0.997498,1.012016,
AUDUSDm,5,2024-04-01,2024-04-30,29,0.64866,0.64741,0.66322929,2.25,0.00485643,bearish,direction_flip,0.1927,0.1827,True,True,bearish,True,0.651,0.662,1,True,bearish,True,0.6485,0.6558,2,True,bearish,True,0.6498,0.6528,1,[V3:balance_aligned] READY (BEARISH),1.012016,1.013865,
AUDUSDm,6,2024-05-09,2025-02-25,292,0.66159,0.63508,0.644265,2.62,0.005775,bullish,direction_flip,-4.007,-4.017,False,True,bullish,True,0.645,0.659,1,True,bullish,True,0.6505,0.6575,1,True,bullish,True,0.6558,0.6593,1,[V3:balance_aligned] READY (BULLISH),1.013865,0.973138,
AUDUSDm,7,2025-04-03,2025-07-01,89,0.63255,0.6579,0.65190429,3.06,0.00645143,bearish,direction_flip,-4.0076,-4.0176,False,True,bearish,True,0.625,0.638,2,True,bearish,True,0.6258,0.633,2,True,bearish,True,0.6225,0.634,1,[V3:balance_aligned] READY (BEARISH),0.973138,0.934041,
AUDUSDm,8,2025-09-11,2025-09-30,19,0.66649,0.66103,0.65211357,2.16,0.00479214,bullish,direction_flip,-0.8192,-0.8292,False,True,bullish,True,0.6415,0.657,3,True,bullish,True,0.6485,0.659,1,True,bullish,True,0.658,0.6635,1,[V3:balance_aligned] READY (BULLISH),0.934041,0.926296,
USDCADm,1,2021-08-13,2021-08-31,18,1.25144,1.26156,1.23154143,1.59,0.00663286,bullish,direction_flip,0.8087,0.7987,True,True,bullish,True,1.23,1.28,1,True,bullish,True,1.2495,1.2555,1,True,bullish,True,1.2495,1.2532,1,[V3:balance_aligned] READY (BULLISH),1.0,1.007987,
USDCADm,2,2023-08-21,2024-04-30,253,1.35453,1.37768,1.33454571,1.48,0.00666143,bullish,direction_flip,1.7091,1.6991,True,True,bullish,True,1.315,1.33,2,True,bullish,True,1.343,1.3575,1,True,bullish,True,1.3522,1.3575,1,[V3:balance_aligned] READY (BULLISH),1.007987,1.025113,
USDCADm,3,2024-05-09,2024-10-01,145,1.3677,1.34944,1.38861214,1.53,0.00697071,bearish,direction_flip,1.3351,1.3251,True,True,bearish,True,1.348,1.384,1,True,bearish,True,1.3635,1.373,1,True,bearish,True,1.372,1.375,1,[V3:balance_aligned] READY (BEARISH),1.025113,1.038697,
USDCADm,4,2024-10-07,2024-11-26,50,1.362,1.40519,1.341975,1.47,0.006675,bullish,direction_flip,3.1711,3.1611,True,True,bullish,True,1.342,1.365,2,True,bullish,True,1.347,1.359,1,True,bullish,True,1.3545,1.359,1,[V3:balance_aligned] READY (BULLISH),1.038697,1.071531,
USDCADm,5,2024-11-28,2025-01-28,61,1.40073,1.44021,1.42456071,1.7,0.00794357,bearish,direction_flip,-2.8185,-2.8285,False,True,bearish,True,1.382,1.418,1,True,bearish,True,1.393,1.41,2,True,bearish,True,1.4007,1.4078,1,[V3:balance_aligned] READY (BEARISH),1.071531,1.041222,
USDCADm,6,2025-07-11,2025-07-29,18,1.36901,1.37741,1.391195,1.62,0.007395,bearish,direction_flip,-0.6136,-0.6236,False,True,bearish,True,1.354,1.38,1,True,bearish,True,1.3555,1.37,1,True,bearish,True,1.365,1.3708,1,[V3:balance_aligned] READY (BEARISH),1.041222,1.034729,
USDCADm,7,2025-08-19,2026-02-23,188,1.38661,1.36488,1.37060929,1.15,0.00533357,bullish,end_of_backtest,-1.5671,-1.5771,False,True,bullish,True,1.358,1.388,2,True,bullish,True,1.3753,1.3798,1,True,bullish,True,1.3782,1.383,2,[V3:balance_aligned] READY (BULLISH),1.034729,1.01841,
USDCHFm,1,2021-09-03,2021-09-28,25,0.91385,0.92916,0.92994071,1.76,0.00536357,bearish,direction_flip,-1.6753,-1.6853,False,True,bearish,True,0.902,0.924,3,True,bearish,True,0.91,0.9205,1,True,bearish,True,0.9145,0.9175,1,[V3:balance_aligned] READY (BEARISH),1.0,0.983147,
USDCHFm,2,2021-12-21,2021-12-28,7,0.923,0.91711,0.90489929,1.96,0.00603357,bullish,direction_flip,-0.6381,-0.6481,False,True,bullish,True,0.908,0.937,3,True,bullish,True,0.9175,0.9295,1,True,bullish,True,0.9193,0.925,2,[V3:balance_aligned] READY (BULLISH),0.983147,0.976775,
USDCHFm,3,2022-01-05,2022-09-27,265,0.91735,0.99171,0.93355,1.77,0.0054,bearish,direction_flip,-8.106,-8.116,False,True,bearish,True,0.91,0.929,4,True,bearish,True,0.914,0.919,1,True,bearish,True,0.9125,0.919,1,[V3:balance_aligned] READY (BEARISH),0.976775,0.8975,
USDCHFm,4,2022-10-10,2022-11-29,50,0.99946,0.95449,0.96103,3.85,0.01281,bullish,direction_flip,-4.4994,-4.5094,False,True,bullish,True,0.948,0.998,1,True,bullish,True,0.976,0.9915,1,True,bullish,True,0.989,0.994,1,[V3:balance_aligned] READY (BULLISH),0.8975,0.857028,
USDCHFm,5,2022-12-13,2023-01-31,49,0.92902,0.91635,0.95613143,2.92,0.00903714,bearish,direction_flip,1.3638,1.3538,True,True,bearish,True,0.94,0.955,1,True,bearish,True,0.931,0.9455,2,True,bearish,True,0.9333,0.9367,1,[V3:balance_aligned] READY (BEARISH),0.857028,0.86863,
USDCHFm,6,2023-06-07,2023-06-27,20,0.90953,0.89372,0.89094286,2.04,0.00619571,bullish,direction_flip,-1.7383,-1.7483,False,True,bullish,True,0.882,0.915,1,True,bullish,True,0.9015,0.9145,1,True,bullish,True,0.9032,0.9098,2,[V3:balance_aligned] READY (BULLISH),0.86863,0.853444,
USDCHFm,7,2023-06-28,2023-08-29,62,0.8967,0.87892,0.91728643,2.3,0.00686214,bearish,direction_flip,1.9828,1.9728,True,True,bearish,True,0.882,0.915,1,True,bearish,True,0.8905,0.9015,2,True,bearish,True,0.8922,0.897,1,[V3:balance_aligned] READY (BEARISH),0.853444,0.870281,
USDCHFm,8,2023-09-05,2024-06-25,294,0.88939,0.89525,0.87196,1.96,0.00581,bullish,direction_flip,0.6589,0.6489,True,True,bullish,True,0.869,0.8875,1,True,bullish,True,0.8765,0.884,1,True,bullish,True,0.8837,0.8848,1,[V3:balance_aligned] READY (BULLISH),0.870281,0.875928,
USDCHFm,9,2025-04-21,2025-04-29,8,0.80907,0.82325,0.85649571,5.86,0.01580857,bearish,direction_flip,-1.7526,-1.7626,False,True,bearish,True,0.848,0.902,1,True,bearish,True,0.8135,0.8205,1,True,bearish,True,0.815,0.8195,2,[V3:balance_aligned] READY (BEARISH),0.875928,0.860489,
USDCHFm,10,2025-05-07,2025-05-27,20,0.82408,0.82714,0.79693429,3.29,0.00904857,bullish,direction_flip,0.3713,0.3613,True,True,bullish,True,0.805,0.868,1,True,bullish,True,0.8195,0.8335,2,True,bullish,True,0.822,0.8253,1,[V3:balance_aligned] READY (BULLISH),0.860489,0.863598,
USDCHFm,11,2025-08-14,2025-08-26,12,0.80756,0.8038,0.78773214,2.46,0.00660929,bullish,direction_flip,-0.4656,-0.4756,False,True,bullish,True,0.793,0.802,1,True,bullish,True,0.802,0.8115,2,True,bullish,True,0.8023,0.8073,1,[V3:balance_aligned] READY (BULLISH),0.863598,0.859491,
USDCHFm,12,2025-08-27,2025-10-28,62,0.80153,0.79282,0.81811143,2.07,0.00552714,bearish,direction_flip,1.0867,1.0767,True,True,bearish,True,0.798,0.813,1,True,bearish,True,0.8,0.8105,4,True,bearish,True,0.8005,0.8095,1,[V3:balance_aligned] READY (BEARISH),0.859491,0.868745,
USDCHFm,13,2025-11-10,2025-11-25,15,0.80515,0.80788,0.79163714,1.68,0.00450429,bullish,direction_flip,0.3391,0.3291,True,True,bullish,True,0.787,0.808,2,True,bullish,True,0.803,0.8125,1,True,bullish,True,0.8037,0.807,1,[V3:balance_aligned] READY (BULLISH),0.868745,0.871604,
NZDUSDm,1,2023-07-05,2023-08-01,27,0.6176,0.61383,0.60029429,2.8,0.00576857,bullish,direction_flip,-0.6104,-0.6204,False,True,bullish,True,0.603,0.625,4,True,bullish,True,0.605,0.62,1,True,bullish,True,0.614,0.621,1,[V3:balance_aligned] READY (BULLISH),1.0,0.993796,
NZDUSDm,2,2023-08-10,2023-09-26,47,0.60108,0.59463,0.62113929,3.34,0.00668643,bearish,direction_flip,1.0731,1.0631,True,True,bearish,True,0.606,0.641,1,True,bearish,True,0.606,0.6225,1,True,bearish,True,0.6038,0.6095,1,[V3:balance_aligned] READY (BEARISH),0.993796,1.00436,
NZDUSDm,3,2023-10-05,2025-07-29,663,0.59657,0.59536,0.58022643,2.74,0.00544786,bullish,direction_flip,-0.2028,-0.2128,False,True,bullish,True,0.586,0.605,2,True,bullish,True,0.59,0.605,1,True,bullish,True,0.5893,0.5917,1,[V3:balance_aligned] READY (BULLISH),1.00436,1.002223,
NZDUSDm,4,2025-08-18,2026-02-23,189,0.59223,0.60028,0.60671786,2.45,0.00482929,bearish,end_of_backtest,-1.3593,-1.3693,False,True,bearish,True,0.594,0.603,1,True,bearish,True,0.5855,0.603,1,True,bearish,True,0.5907,0.5938,2,[V3:balance_aligned] READY (BEARISH),1.002223,0.9885,
EURGBPm,1,2021-07-06,2022-02-01,210,0.85636,0.83329,0.86838786,1.4,0.00400929,bearish,direction_flip,2.694,2.684,True,True,bearish,True,0.853,0.864,2,True,bearish,True,0.8575,0.8605,1,True,bearish,True,0.8559,0.8582,1,[V3:balance_aligned] READY (BEARISH),1.0,1.02684,
EURGBPm,2,2022-06-27,2022-07-26,29,0.86241,0.84145,0.83883643,2.73,0.00785786,bullish,direction_flip,-2.4304,-2.4404,False,True,bullish,True,0.837,0.862,1,True,bullish,True,0.856,0.864,2,True,bullish,True,0.8573,0.8595,1,[V3:balance_aligned] READY (BULLISH),1.02684,1.001781,
EURGBPm,3,2022-08-15,2022-08-30,15,0.84275,0.85969,0.85728929,1.73,0.00484643,bearish,direction_flip,-2.0101,-2.0201,False,True,bearish,True,0.835,0.863,1,True,bearish,True,0.841,0.8493,1,True,bearish,True,0.8445,0.8493,1,[V3:balance_aligned] READY (BEARISH),1.001781,0.981544,
EURGBPm,4,2022-09-21,2022-09-27,6,0.87326,0.89449,0.85503929,2.09,0.00607357,bullish,direction_flip,2.4311,2.4211,True,True,bullish,True,0.834,0.868,1,True,bullish,True,0.8625,0.8785,2,True,bullish,True,0.8722,0.8782,1,[V3:balance_aligned] READY (BULLISH),0.981544,1.005308,
EURGBPm,5,2023-02-03,2023-02-28,25,0.89545,0.87877,0.87562429,2.21,0.00660857,bullish,direction_flip,-1.8628,-1.8728,False,True,bullish,True,0.872,0.898,1,True,bullish,True,0.8735,0.8845,1,True,bullish,True,0.8885,0.8915,1,[V3:balance_aligned] READY (BULLISH),1.005308,0.986481,
EURGBPm,6,2023-03-17,2023-08-01,137,0.87548,0.86024,0.89441214,2.16,0.00631071,bearish,direction_flip,1.7408,1.7308,True,True,bearish,True,0.875,0.896,2,True,bearish,True,0.8855,0.8915,1,True,bearish,True,0.8745,0.882,2,[V3:balance_aligned] READY (BEARISH),0.986481,1.003555,
EURGBPm,7,2023-08-28,2023-08-29,1,0.85835,0.86011,0.845585,1.49,0.004255,bullish,direction_flip,0.205,0.195,True,True,bullish,True,0.85,0.87,2,True,bullish,True,0.852,0.8595,1,True,bullish,True,0.856,0.8585,1,[V3:balance_aligned] READY (BULLISH),1.003555,1.005512,
EURGBPm,8,2023-09-08,2023-10-31,53,0.85819,0.87055,0.86977643,1.35,0.00386214,bearish,direction_flip,-1.4402,-1.4502,False,True,bearish,True,0.849,0.867,3,True,bearish,True,0.8565,0.8598,1,True,bearish,True,0.8575,0.859,1,[V3:balance_aligned] READY (BEARISH),1.005512,0.99093,
EURGBPm,9,2023-11-16,2024-01-30,75,0.87399,0.85391,0.86238214,1.33,0.00386929,bullish,direction_flip,-2.2975,-2.3075,False,True,bullish,True,0.8615,0.8755,1,True,bullish,True,0.865,0.8755,2,True,bullish,True,0.8705,0.873,1,[V3:balance_aligned] READY (BULLISH),0.99093,0.968064,
EURGBPm,10,2024-03-07,2024-11-26,264,0.85437,0.8342,0.84699,0.86,0.00246,bullish,direction_flip,-2.3608,-2.3708,False,True,bullish,True,0.8533,0.857,3,True,bullish,True,0.8523,0.8575,2,True,bullish,True,0.8543,0.8558,1,[V3:balance_aligned] READY (BULLISH),0.968064,0.945113,
EURGBPm,11,2024-12-02,2025-04-01,120,0.82936,0.83531,0.84093143,1.4,0.00385714,bearish,direction_flip,-0.7174,-0.7274,False,True,bearish,True,0.826,0.842,2,True,bearish,True,0.83,0.8365,2,True,bearish,True,0.8305,0.8323,1,[V3:balance_aligned] READY (BEARISH),0.945113,0.938238,
EURGBPm,12,2025-05-01,2025-05-27,26,0.85021,0.83884,0.86699929,1.97,0.00559643,bearish,direction_flip,1.3373,1.3273,True,True,bearish,True,0.85,0.863,1,True,bearish,True,0.851,0.8625,3,True,bearish,True,0.8483,0.8538,1,[V3:balance_aligned] READY (BEARISH),0.938238,0.950692,
EURGBPm,13,2025-10-28,2025-11-25,28,0.87784,0.87875,0.866875,1.25,0.003655,bullish,direction_flip,0.1037,0.0937,True,True,bullish,True,0.8655,0.8815,1,True,bullish,True,0.867,0.8748,1,True,bullish,True,0.871,0.8733,1,[V3:balance_aligned] READY (BULLISH),0.950692,0.951582,
EURGBPm,14,2025-12-22,2026-02-23,63,0.87331,0.87426,0.88340071,1.16,0.00336357,bearish,end_of_backtest,-0.1088,-0.1188,False,True,bearish,True,0.874,0.8865,1,True,bearish,True,0.8752,0.8782,1,True,bearish,True,0.8753,0.8761,1,[V3:balance_aligned] READY (BEARISH),0.951582,0.950452,
EURJPYm,1,2021-07-27,2021-09-28,63,129.79,130.325,127.51214286,1.76,0.75928571,bullish,direction_flip,0.4122,0.4022,True,True,bullish,True,128.6,131.9,1,True,bullish,True,128.6,130.3,1,True,bullish,True,129.35,130.2,1,[V3:balance_aligned] READY (BULLISH),1.0,1.004022,
EURJPYm,2,2022-08-31,2022-11-29,90,139.856,143.234,135.57371429,3.06,1.42742857,bullish,direction_flip,2.4153,2.4053,True,True,bullish,True,133.5,140.8,1,True,bullish,True,135.8,137.7,1,True,bullish,True,138.25,139.2,1,[V3:balance_aligned] READY (BULLISH),1.004022,1.028172,
EURJPYm,3,2022-12-01,2023-01-31,61,142.277,141.304,146.53185714,2.99,1.41828571,bearish,direction_flip,0.6839,0.6739,True,True,bearish,True,140.8,147.0,2,True,bearish,True,143.6,146.1,3,True,bearish,True,143.3,143.8,1,[V3:balance_aligned] READY (BEARISH),1.028172,1.035101,
EURJPYm,4,2023-02-09,2023-05-30,110,141.232,150.013,137.32942857,2.76,1.30085714,bullish,direction_flip,6.2174,6.2074,True,True,bullish,True,138.8,141.8,1,True,bullish,True,139.9,142.3,2,True,bullish,True,140.5,140.9,1,[V3:balance_aligned] READY (BULLISH),1.035101,1.099354,
EURJPYm,5,2024-10-14,2025-01-28,106,163.322,162.198,157.64407143,3.48,1.89264286,bullish,direction_flip,-0.6882,-0.6982,False,True,bullish,True,157.8,162.5,1,True,bullish,True,162.35,163.3,1,True,bullish,True,162.3,163.4,2,[V3:balance_aligned] READY (BULLISH),1.099354,1.091678,
